abstract,author,id,link,published,title
现在我们又一次处在商业时代的晨昏交替点，如何去把握新时代的脉搏？,张鹏,,,,2019，再一次拥抱不确定
「你可以支持他们，你可以反对他们，赞美或贬低他们，但你唯独不能忽视他们。」,王训魁,,,,过去四年，中国新造车公司都做了什么？
荣耀 Magic2 使用滑盖设计实现了「真·全面屏」，麒麟 980、40W 快充、后置三摄则保证了「旗舰级」的体验。,贾伯斯龙,,,,荣耀 Magic2 体验：滑盖全面屏，旗舰级的配置
 Netflix 取消 iOS 端新用户付费渠道；滴滴发布「点滴相互」，布局网络互助；微信公众号修改错别字上限调至 10 个，支持增删和替换；三星正在开发第二款智能音箱，预计在 CES 2019 上发布。,沈知涵,,,,QQ 音乐等 14 款应用过度收集用户信息被点名；腾讯、网易缺席首批游戏版号；小米印度负责人否认手机涨价
「大多数人第一次亲眼看到电视就知道是怎么回事了，看 Magic Leap 也是这个道理。」,宋德胜,,,,祛魅，还原真实的 Magic Leap | IF19 封面故事
极客博物馆 vol.24：本期我们来聊聊诺基亚 N97 mini，侧滑盖和全键盘模式现在把玩起来依然惊艳。,Rubberso,,,,十年前四千多元的诺基亚机皇，现在把玩后还是觉得值丨极客博物馆
尽管作为捷豹的首款纯电动轿跑 SUV，但捷豹 I-PACE 整体来讲已经做的足够成熟。,豆腐店店长,,,,捷豹 I-PACE 内饰图赏：延续高端品牌的豪华感，还加入了很多科技元素
对于单身人士或者小情侣而言，米家小饭煲可能就是你心目中想要的那款电饭煲。,豆腐店店长,,,,体积小巧且支持远程控制，米家推出高颜值的小饭煲让你轻松做饭
《黑镜：潘达斯奈基》是一部互动式电影，剧情随着观众的选择而变化，有无数种分支走向。,刘丢丢,,,,《黑镜》出了一部互动式电影，没有进度条、也无法被盗版
智能门锁在 2018 年迎来了行业爆发的时刻，头部玩家小米带来的米家智能门锁令人耳目一新。,谁是大英雄,,,,极客之选年度评选丨年度智能家居设备：小米米家智能门锁
"利用云计算和 SaaS 应用，SAP 正在激活中小企业市场的价值。
",geekerdeng,,,,谁在敲中小企业的门？SAP 说有我们
包括双 J 的头灯、类似的尾灯等等在内，捷豹 I-PACE 保持着很多家族式设计，这也使得它看起来足够成熟。,豆腐店店长,,,,捷豹 I-PACE 图赏：尽管作为一款电动 SUV，但它依旧是你熟悉的「捷豹味道」
印度限制电商销售，小米市场第一位置恐被三星夺回；苏宁易购完成出售阿里部分股份，预计获利 52 亿元；吃鸡游戏《堡垒之夜》爆火，开发商 Epic 今年盈利 30 亿美元；2018 年中国快递业务量突破 500 亿件，超过美日欧总和；传谷歌将于 2019 年春推 Pixel 3 系列「廉价版」；iPhone 明年或将转用索尼 3D 传感器，可识别远距离物体；哔哩哔哩电竞公司开通微博，发布品牌 logo,Jesse,,,,60 万 12306 用户信息遭泄露，中铁回应：消息不实；苹果股票回购计划被指巨亏 90 亿美元；特斯拉任命甲骨文董事长为新董事
时隔两年之后，QQ 影音突然推出了全新的 4.0 版本。,刘丢丢,,,,有了视频会员，我们为什么还需要一个本地播放器？ 
"众筹价只有 299 元，它会是年轻人的「第一款」电暖器吗？
",豆腐店店长,,,,想要在冬天的夜晚睡得更暖和？这款米家电暖器或许可以帮到你
所有关于皮克斯的故事，都会追溯到一个原点，Ed Catmull。,宋德胜,,,,皮克斯，Ed Catmull，和每个人的童年 | IF19 封面故事
今年 CES 极客之选将继续派出报道团队亲临现场，为大家带来第一手的高质量报道。而对于同样参加 CES 的创业者、科技爱好者来说，我们以希望通过这份「攻略」帮助大家更加高效地看展。,极客之选的小伙伴们,,,,焦点 30 | CES2019 要来了，这些展商和活动值得你关注
「我们认为整个市场已经是一种过热状态……它的脆弱性是超过你的想象的。」,哲铭,,,,在今年最火的教育赛道上，一家公司的狂奔、筑墙，与耐心等待
把瓦楞纸和游戏结合到一起，这样的创意地球上恐怕只有任天堂想得出来。,Rubberso,,,,极客之选年度评选丨年度游戏周边：任天堂 Labo
外交部回应特朗普考虑禁止美公司使用中兴华为设备；特斯拉在华组建融资租赁公司，注册资金 3000 万美元；富士康将在印度投资 3.56 亿美元，组装高端 iPhone；曝哈啰出行完成近 40 亿元新融资，正招募顺风车主；微博回应成都研发部门被裁：一直实行末位淘汰制；快手被曝海外业务换帅，回应：将增加海外业务人员和投资；马斯克：特斯拉超级充电站网络 2019 年将覆盖整个欧洲；B 站公布 2018 年度弹幕：「真实」「前方高能」「颜表立」排名前三；知乎正在测试一款短视频应用；字节跳动注册「抖音朋友」商标，或将推出社交软件；微软或将涉及 VR 领域：电磁身体套装专利通过；北京公租房上线人脸识别系统，为防止转租转借。,张光辉,,,,天津联合调查组进驻权健集团，多个电商平台屏蔽下架其商品；华为今年营收预计增长 21% 达 1085 亿美元；北斗系统开始提供全球服务
不跟随的外观、全面的体验，O-Free 是一款堪称精品的真无线耳机。,贾伯斯龙,,,,极客之选年度评选丨年度真无线耳机：OPPO O-Free
还记得《哈利波特》里的「预言家日报」吗？,刘丢丢,,,,​打破次元壁！这个 AI 算法可以让照片里的人跳出来
A 站运营主体成为快手全资子公司：注册资本升至 4 亿元；百度 Apollo 解锁 20 张北京路测牌照，斩获全国牌照总数超半百；支付宝辟谣交易 5 万或受可疑监控：现金交易才要报备；HTC 回应「手机下架」：系店铺运营调整和渠道整合；荣耀 V20 发布：打孔屏 + 4800 万像素，2999 元起；天文学家与阿里合作寻找「第二地球」，39 光年外或有生命条件。,biu,,,,丁香医生再曝权健活动录音；京东宣布十亿美元回购股票计划；高通收集 iPhone 中国违规销售证据
具有丰富想象力的智能家居场景正在成为华为又一个重要切入点。,谁是大英雄,,,,多款智能家居新品亮相，华为智选究竟选出了什么？
「马卡龙玩图」用 AI 把抠图做到了极致，还由此衍生出无数种有趣的玩法。,刘丢丢,,,,把抠图变成一种玩法，这款 App Store 年度应用教你在线 P 图
「魅眼全视屏」、后置 4800 万像素索尼 IMX586 传感器、麒麟 980、4000 毫安时，2999 元起售的荣耀 V20 有着不错的性价比。 ,贾伯斯龙,,,,荣耀 V20 体验：盲孔屏+4800 万像素，2999 元起的高性价比
视频之外，YouTube Rewind 的确还原了有关 2018 的残酷真相。,张光辉,,,,真假 YouTube：视频里的虚伪，评论里的真实
在电动车的「CPU」上，比亚迪正在用自研芯片填补国内市场的空白。,赵子潇,,,,用自研芯片和新材料，比亚迪想要深挖电动汽车的「护城河」
对于广大的游戏玩家来讲，罗技 G502 游戏鼠标英雄联盟限量款是一个不错的「礼物」。,豆腐店店长,,,,极客之选年度评选丨年度电脑外设：罗技 G502 游戏鼠标英雄联盟限量款
华为：2018 年手机出货量超 2 亿台，自 2010 年来增长 66 倍；Alphabet 融资 2600 万美元要剥离可再生能源存储项目；花呗推春运免息计划，买车票回家最高可享三期免息；瑞幸咖啡开出第 2000 家门店，提前一周完成全年计划；比特大陆疑似解雇所有比特币现金开发方面员工；拉勾网宣布成立企业体验部，拟于明年赴美上市；LG 加入苹果英特尔阵营，支持韩国对高通罚款 9 亿美元；小米笔记本新款智能键盘上市：仅售 49 元；保护壳曝光 iPad mini 5 或将保留耳机插孔，采用单摄；未来一年不登陆百度网盘，免费容量将从 2T 降至 100GB,Moonshot,,,,摩拜承认进行岗位调整和优化，但否认裁员 30%；当当李国庆发微博道歉；微信小程序助手发布
让充电这件事变得简单，而且赏心悦目。,刘丢丢,,,,极客之选年度评选丨年度手机配件：坚果闹钟式无线充电座
翻看了一下短信列表，几乎全都是垃圾广告。,刘丢丢,,,,假期来临，不过我们再也收不到短信祝福了
未来贝壳平台存在的最大价值，就是引导居住服务行业的从业者明白，完善服务、对用户更好，会提升自己的生存能力，最终引导整个行业都去看「长」，而不是看「短」。,周小丹,,,,专访贝壳找房 CEO 彭永东：「平台模式打造新居住生态，时间和我们站在一起」
用技术手段追踪圣诞老人，他们是这么做的,谁是大英雄,,,,为了追踪圣诞老人，Google 和美军都出动了「高科技」
相比起数码产品的停产，有时候软件产品的下线更让人怀念，它的消失是永远的，很难复刻。,刘丢丢,,,,​2018，这些软件产品离我们而去
蚂蚁金服拟7亿美元收购英国支付公司WorldFirst；传美团将对摩拜裁员20%-30%，内部人士：应该不属实；网传比特大陆将裁员50%，比特大陆回应系年末正常人员调整；全球企业“创新力”榜出炉；微信7.0“误杀”有道云笔记；蘑菇街陈琪回应员工期权被稀释质疑。,温彦博,,,,高通申请强制执行 iPhone 禁售令；12306 ：正试点二维码乘车，今年春运购票九成无需验证；当当谴责李国庆
快节奏的现代生活中，降噪耳机是一种能够简单有效的提升幸福感的数码产品。,SeaGreen,,,,极客之选年度评选丨年度降噪耳机：索尼 WH-1000XM3
过去两年，几乎所有厂商就价格补贴激战正酣时，置身于“音箱大战”之外腾讯，选择了旁观视角，判断并思考有关智能音箱这一命题的真伪。,包校千,,,,腾讯迈开产业互联网的步伐，要从这款强调视觉的智能音响说起
简单点，送 ta 礼物的方式再简单点。,谁是大英雄,,,,圣诞礼物急救指南
「蜻蜓」项目事件的持续发酵，在 Google 内部引发了激烈的反响，以至于使管理层和员工之间产生了裂痕。,Jesse,,,,「蜻蜓」停摆，谁浇灭了 Google 搜索入华的希望？
1099 元的售价，加之一年的免费流量，小米 Play 综合来讲是一款性价比很高的千元机。,豆腐店店长,,,,小米 Play 上手：附赠一年免费流量，有了它你可以随时给朋友分享热点
戴森 Lightcycle 台灯体验。,贾伯斯龙,,,,体验之后，我竟然觉得戴森这个 4000 块的台灯物有所值
极客博物馆 vol.23：本期我们来聊聊徕卡 M8，它是徕卡 M 系列的第一款数码相机，虽然存在一些小毛病，不过独特的色彩和徕卡 M 的特殊身份让 M8 仍被不少用户奉为经典。,贾伯斯龙,,,,这是徕卡 M 系列的第一款数码相机，不完美却成经典
英国多家运营商继续与华为合作，并达成 20 亿英镑协议；RBC 预计谷歌硬件部门全年营收 88 亿美元；美团就前员工虐童事件发声：已向警方提供其全部信息；饿了么和 B 站合作推出双会员；小米 Play 配置、价格曝光：1699 元，每月送 10GB 流量。,沈知涵,,,,胡玮炜卸任，传摩拜将与打车业务合并；瑞幸回应 9 个月亏 8.6 亿；特斯拉在中国下调 Model 3 预售价
微信「时刻视频」最全解读。,刘丢丢,,,,连微信也做起了「时刻视频」，Stories 到底好玩在哪里？
这一次，颖奇和这位性格直率的 CTO 聊了聊关于二手车产业当中的技术价值。原来，在这个传统行业当中，也充满了闪亮迷人的技术信仰。,黑板报值日生,,,,对话 CTO | 和优信 CTO 邱慧聊二手车产业链中的技术价值
在拉斯维加斯聆听中国创新力量的声音。,谁是大英雄,,,,凛冬之下，火力壮的科技公司们准备在 CES 说点啥？
不论你是老司机还是首次参加 CES，相信这份榜单可以帮助你更高效地逛展。,Rubberso,,,,准备参加 CES？请收好这份逛展指南
软银计划向 Grab 至少投资 10 亿美元；富士康拟投资 90 亿美元在珠海建芯片工厂；传 Facebook 正在开发稳定币，可在 WhatsApp 转账；游戏版号核发，腾讯、网易股价涨超 4%；高通联发科等公司与阿里达成合作，将推出内嵌国产操作系统 AliOS Things 芯片产品。,沈知涵,,,,美检方决定不予起诉刘强东，京东股价盘中一度涨超 10%；京东组织架构大调整，各负责人均向轮值 CEO 徐雷汇报
可能在微信看来，把精彩的做到足够精彩和高效，是让安静回归安静最好的途径。,早优夫斯基,,,,8 岁的微信更新了 7.0，张小龙想要如何打动你我？
每一次点击或暂停，都会产生一个新的数据。,biu,,,,真的，Pornhub 比今日头条或是 Netflix 更了解你爱看什么
孙正义欲以 160 亿美元收购 WeWork 多数股份，但遭投资者反对；乐视旗下近 33 亿元资产明年 1 月 7 日网上开拍；今日头条要卖保险，开价月薪 20K-40K 招产品负责人；苹果用 Apple Watch 监控 42 万人心脏，下个月出研究结果；摩拜回应王兴股权质押：VIE 架构的标准流程；哈啰杨磊：已为 1.61 亿用户免除押金 320 亿元；印度外卖创企 Swiggy 融资 10 亿美元，腾讯参投；抖音正在内测长视频，不再拘泥 15 秒；小米 Play「入网」：8 核 2.3GHz 处理器，渐变色机身；研究人员创造转基因室内植物，可移除空气有害成分；中国网约车平台纷纷采用人脸识别技术,张光辉,,,,ofo 及戴威被列「老赖」名单，马化腾李学凌谈溃败原因；高通已对苹果发起 24 件专利诉讼；抖音正在内测长视频
不能否认的是 2018 年是小程序快速发展的一年，同样 2018 年也是 App 找不到着力点的一年，盲目跟随去做小程序是否就能不被淘汰？,早优夫斯基,,,,智能小程序正式开源，百度要成为小程序领域的「安卓」？
对于老车型来讲，播放手机音乐是一件麻烦事儿，假如有一款车充在保证更快更稳定的充电速度时，还能能为你解决连接烦恼还增加一个语音助手的话，你会动心么？,SeaGreen,,,,除了蓝牙和麦克风，这款 Roav 车充还「塞」进了天猫精灵
华为回应 5G 报道：全球经营整体稳健，已获 25 个商用合同；Facebook 回应新丑闻：第三方平台获取数据需得到用户授权；Uber 获得美国宾州批准，将重启无人驾驶汽车测试；Windows 10 自带虚拟机系统：微软推送 Windows Sandbox；传国内网游审批已恢复？或因成立道德委员会引发误读。,biu,,,,美团回应裁员：正常调整；传京东到家关闭无人货架；戴威发内部信：不逃避，勇敢活下去
虽然是荣耀第一次推出真无线耳机产品，不过 Flypods 展现了不错的综合水准。,贾伯斯龙,,,,荣耀 FlyPods Pro 真无线耳机体验：一句话解锁手机的「骨声纹」识别
我只是想以正常的方式刷微博。,刘丢丢,,,,Twitter 改回正常时间线，微博网友急了
除了不错的打印效果，米家照片打印机还支持多种控制方式。,豆腐店店长,,,,通过微信小程序就能控制，米家推出了一款功能很全面的照片打印机
Vlog 会像抖音短视频一样成为全民活动吗？Vlog 领域会诞生一个有影响力的社区和平台么？,刘丢丢,,,,从工具升级社区，VUE 想带动 Vlog 文化走向大众
滴滴发布 27 项整改措施，继续下线顺风车；印度邀请华为参与 5G 测试；SpaceX 或将融资 5 亿美元：估值达 305 亿美元；美图公司再暴跌 7.41%，今年暴跌 80%；B 站举办国创发布会，将出品 20 余部国产动画；瑞幸咖啡在 21 个城市上线美团外卖；苹果新专利：Face ID、Touch ID 或将整合；联想发布联想 S5 Pro GT、联想 Z5s 两款四版新机；腾讯发布叮当智能屏，售价 899 元；软银前员工推出机器人伴侣：设计目的是热爱人类,Moonshot,,,,韬蕴资本：贾跃亭躲在豪宅拒收裁决文件；百度调整公司组织架构 ；ofo 支付宝排队退押金人数破千万
在资本唱衰的 2018 年，G7 的这笔融资交易吸引了众多投资机构的目光，可以被看作是资本拥抱产业互联网的一则温情案例。,包校千,,,,3.2 亿美元融资背后，G7 在下一盘物联网生态的大棋
除了高屏占比、渐变色后盖、玻璃机身，联想 Z5s 还加入了后置三摄，可以说是一款非常均衡的千元机。,豆腐店店长,,,,联想 Z5s 体验：水滴屏+后置三摄，一款性价比很高的千元机
目前，搜狗搜索已经与近 40 家内容站点合作，「三甲医生权威解读」已经实现了全量覆盖所有疾病、症状相关的查询词语。同时，搜狗搜索拥有专业的医学团队对专业医疗内容的准确性进行审核，再利用搜索技术判断内容质量的相关性，召回相关性最强的结果，以匹配用户的搜索需求。,拉风的极客geek,,,,搜狗搜索推出「三甲医生权威解读」，「互联」病患和优质医疗信息资源
最近极客之选收到韶音科技的邀请，前往深圳参观了它的耳机研发和生产中心，让我们有机会进一步了解这个品类生产制造和产品演进的更多信息。,Rubberso,,,,探访韶音骨传导耳机工厂，我看到了骨传导技术的过去和未来
定义为「生活方式分享平台」的小红书面临着许多新的业务边界，也面临着同样多的机会，小程序就是其中之一。早在微信端铺开小程序业务的小红书如今也正式登录百度，成为了最早一批的百度智能小程序合作开发者，并且在短短两个月不到的时间里做到了 200 万的 DAU，这出乎了很多人的预料。,早优夫斯基,,,,「生活方式平台」小红书，百度智能小程序如何成了它的增长利器
"Google 投资超 10 亿美元在纽约建立新办公园区；亚马逊德国工人再罢工；AppStore 出现故障，部分评分和评论消失；传锤子科技接触百度、华为、阿里寻求接盘；途歌回应「退押金难」；今日头条起诉虎嗅网，称其转载外媒新闻夹带「私货」；任天堂 Switch 将迎来漫画订阅更新；阿里云 AI 可观测母猪是否怀孕，提升母猪产仔量。
",温彦博,,,,ofo：线上线下退押金无区别；苹果供应商在美起诉高通垄断；华为预计 2018 年手机出货量破 2 亿
红色、「祥云金小猪」，OPPO R17 | R17 Pro 新年版看着挺喜庆。,贾伯斯龙,,,,OPPO R17 | R17 Pro 新年版开箱：喜庆的红色，配上「祥云金小猪」
即将结束的 2018 年对科技行业来说是变化巨大的一年。,谁是大英雄,,,,2018，这些数码产品离我们而去
作为行业内第二款采用打孔屏设计的手机产品，华为 nova 4 拥有更小的开孔直径，同时在加入超广角镜头之后，它的拍照能力也有了进一步提升。,豆腐店店长,,,,华为 nova 4 现场图赏：采用孔径更小的打孔屏，还带来了 4800 万像素后置摄像头
你在微信上有设定在线、隐身、离开、忙碌等状态的需求么？,宋玥玮,,,,在 QQ 上可以设置的在线、隐身、离开、忙碌等状态，为什么微信上没有？
继多年前的尼日利亚王子，年初的色情录像勒索后，罪犯们把脑筋动到了比特币上。,Moonshot,,,,比特币勒索卷土重来，罪犯敲诈了 4 个国家，入账不到 1 美元
"虽然现在很多空调、空气净化器等设备都自带空气检测传感器，不过它们能够检测的数据种类有限，而且检测范围也比较小（机身周围），这就给独立的空气检测设备创造了使用场景。

",极客之选的小伙伴们,,,,青萍空气检测仪图赏：检测功能丰富，还有一个「高颜值」
如今小程序即将满两年，而小游戏也上线一年了。当大众的期待回归理性，小程序该何去何从，我们又该期待些什么？,早优夫斯基,,,,2 岁的小程序和 1 岁的小游戏，微信的八周年我们该期待什么？
"Facebook 泄露 700 万用户照片，可能面临 16 亿美元罚款；彭蕾卸任，阿里巴巴东南亚电商公司 Lazada 迎来新任 CEO；比特币最高点跌落 1 周年：市值跌掉 82.7％，多款矿机一折甩卖；芬兰推全球首个 5G 套餐：每月 400 元流量任用不限速；刘作虎：一加首款电视预计 2020 年率先登陆印度市场；传三星正在开发 Galaxy Tab A 系列新平板，预计 2019 年初推出；英国连锁超市将在农场展开机器人农民试验；暴雪将转移《风暴英雄》部分开发者，但仍将继续支持游戏更新
",Jesse,,,,彭蕾卸任，阿里巴巴东南亚电商公司 Lazada 迎来新任 CEO；Facebook 重组其最神秘硬件研发部门 Building 8；苹果公司再遭诉讼，称 iPhone XS 宣传照涉嫌欺诈；
音乐是一种跨越国家和民族的语言，而腾讯音乐娱乐集团希望借助赴美上市的机会，为中国多元的音乐娱乐文化提供了向世界展示的窗口，进一步提升腾讯音乐娱乐集团的影响力。,拉风的极客,,,,腾讯音乐逐梦纽交所，「中国式」音乐社交如何征服国际市场？ 
极客博物馆 vol.22：在超极本和游戏本概念还没有出现的时候，「上网本」曾经是笔记本电脑为数不多的差异化产品。,SeaGreen,,,,十年前不到 2000 元的上网本，除了上网竟能流畅玩游戏
