author,link,posttime,report,text,title
极客之选的小伙伴们,,2018/12/28,,"今年 CES 极客之选将继续派出报道团队亲临现场，为大家带来第一手的高质量报道。而对于同样参加 CES 的创业者、科技爱好者来说，我们以希望通过这份「攻略」帮助大家更加高效地看展。,科技领域的年度盛会 CES 就要来了，各位行动派已经做好准备了吗？,根据官方介绍，本次 CES2019 会迎来超过 4400 家参展商，超过 1000 位演讲者，预计参展人数达 18 万人，整体规模相比去年又上升了一个台阶。与此同时，CES2019 的展会区域也将继续扩大规模，除了 Tech East、Tech West 和 Tech South 三大核心区域之外，更多的周边酒店和会议场所也将囊括进来。,今年 CES 极客之选将继续派出报道团队亲临现场，为大家带来第一手的高质量报道。与此同时，为了帮助大家进一步筛选 CES 值得关注的亮点，极客之选经过最近一段时间的信息收集、整理，帮助大家汇总了本次 CES 不容错过的 30 家科技创新公司，并制作了次份「焦点 30」榜单，希望能让大家在逛展时「少走弯路」进一步提高逛展效率。,以下公司排名不分先后。如果你是参展商，想要和我们分享 CES 参展信息，欢迎联系邮箱：[email]。,www.google.com,Google 成立于 1998 年 9 月 4 日，是全球最大的搜索引擎公司，其业务包含互联网搜索、云计算、广告技术等。,去年 Google 阔别十年后重返 CES 展会，收获了极高的关注度，其户外展区和,也非常成功。根据公开信息显示，今年 Google 的户外展区面积更大，将会完整展示「Made by Google」硬件产品线。除此之外，谷歌还包下了 Aria 酒店的多间套房用于商务/技术交流，值得期待。,Central Plaza, LVCC/Aria Hospitality Suites,www.samsung.com/cn,凭借在电子领域的成功，三星（Samsung）已被公认为全球技术领先企业。其业务涉及电视、智能手机、可穿戴设备、平板电脑、数码电器、网络系统、存储、系统集成电路、半导体代工制造及 LED 解决方案等。,和索尼一样，三星也将在 CES 上公布更多 8K 落地设备的信息，同时三星的 Frame、Serif 系列电视,（包括增加 QLED 技术、Bixby 语音助手等）。另外，如果你想寻找一些「脑洞大开」的产品，一定别忘了去三星的创意实验室（C-Lab）看看。,三星主题演讲。1 月 7 日，2:00 – 2:45 PM，Mandalay Bay, Level 2, Mandalay Bay H。,#15006, Central Hall, LVCC（主展台）/#52102, Hall G, Sands（C-Lab）,www.sony.com.cn,索尼（Sony）公司是世界上民用及专业视听产品、游戏产品、通信产品、核心部件和信息技术等领域的先导之一。它在音乐、影视、电脑娱乐以及在线业务方面的成就也使其成为全球领先的电子和娱乐公司。,从展位设置和产品重磅程度来说，索尼都是每年 CES 最值得关注的公司之一。根据现有的信息来看，索尼将在 CES2019 上推出全新的 8K 产品线，继续探索视觉效果的极限。另外全新的手机（5G Xperia phone）、无线耳机和带有屏幕的智能音箱也将有可能亮相。,#5011, North Hall, LVCC（车联网）/#17300, Central Hall, LVCC（消费数码）,www.dji.com,DJI 大疆创新是全球领先的无人飞行器控制系统及无人机解决方案的研发及生产品牌，同时在手持影像系统与机器人教育领域均有卓越突破，以一流的技术产品重新定义了「中国制造」的创新内涵，成为了中国技术创新的一面旗帜。,无人机、手持影像与机器人教育产品展示。,#25602, South Hall 2, LVCC,www.lg.com/cn,LG 电子以其坚定自信的全球商业原则在世界市场起到重要作用。在全球范围内，LG 电子拥有超过 100 家当地分公司，大约 74,000 本地管理人员和员工。,LG 每年在 CES 的展位绝对不会缺少话题性，去年由 246 块屏幕组成的 OLED「大峡谷」吸引了不少人驻足观看。今年 CES 除了期待 LG 在展区视觉呈现上能够更进一步 ，同时还确定可以见到第二代 CineBeam 激光短焦投影机、HomeBrew 啤酒机、gram 17 和 gram 二合一笔记本等,亮相。,LG 主题演讲。1 月 7 日，8:00 AM – 8:45 AM，Mandalay Bay, Level 3, South Seas B。,#11100, Central Hall, LVCC,www.puppyrobot.com,广州小狗智能机器人技术有限公司拥有 puppy 和 Hachi 品牌，小狗机器人的 Slogan 是「AI To Space」，希望通过人工智能和机器人技术的研发和产品创新，带给人们基于智慧生活的全方位场景应用体验。,2018 年，小狗机器人先后推出了国内首款 AI 触控投影产品 puppy cube/cube s、家庭健康陪护机器人 puppy bingo，面向社区封闭环境的无人驾驶通勤车 puppy auto，以及面向社区安全的智能视觉解决方案 puppyhomey。,#20661, South Hall 1, LVCC",焦点 30 | CES2019 要来了，这些展商和活动值得你关注
张光辉,,2018/12/26,,"视频之外，YouTube Rewind 的确还原了有关 2018 的残酷真相。,YouTube 把 Justin Bieber 赶下了神坛。,Bieber 成名曲「Baby」的 MV 凭借 20 亿播放量在 YouTube 上积攒了九百多万个「踩」（dislike），牢坐最受讨厌视频的位置长达八年之久，但这并非一个不可超越的记录。只要八天，YouTube 官方上传的 2018 年度回顾视频 YouTube Rewind 2018 就收获了千万次「踩」，把「Baby」遥遥甩在身后。,这条名为「YouTube Rewind 2018: Everyone Controls Rewind」年度回顾视频，12 月 6 日经由 YouTube 官方账号「YouTube Spotlight」上传后，在不到一周的时间里，收获了 1 亿次的播放量。与此同时，这部视频也成为了 YouTube 上有史以来第一个突破千万次「踩」的视频。截至目前，视频已被近 1400 万人「怒踩」，仅 200 多万人点赞。,",真假 YouTube：视频里的虚伪，评论里的真实
刘丢丢,,2018/12/26,,"「马卡龙玩图」用 AI 把抠图做到了极致，还由此衍生出无数种有趣的玩法。,抠图可以说是很多非专业设计师的噩梦了。比较高阶的玩法是用通道抠图，需要专业软件、专业技术。后来很多工具都做了一键抠图的功能，用美图秀秀等照片编辑软件，甚至是 PPT，都能实现简单的抠图功能。最神奇的要数一个叫做「马卡龙玩图」的应用，它不仅用 AI 把抠图做到了极致，还由此衍生出无数种有趣的玩法。,就像「马卡龙玩图」这个名字一样，抠图在这里不光是一个工作，更是一种玩法。导入一张照片，软件会自动识别图中内容，将各种元素分离。最基础的是人物、背景，不过试着导入了其它一些图片，发现它还可以识别摩托、小鸟等物体，这应该是 AI 算法的功劳。经过实际使用，它识别人物和背景是没问题的，至于其它物体还不太准确。不过这不重要，大部分照片只需要分离人物和背景就可以了。,如果照片内容不是很乱，自动识别功能就能把背景分离。边缘细节可以进行手动选择，软件贴心地在左上角提供了放大预览，在手机上也能精确地涂抹。,人物和背景分离后，你可以对它们进行单独的处理。基本选项中有消除按钮，适合人群纷杂的照片。「大神，能帮我把旁边的人 P 掉吗？」有了马卡龙玩图，不用求别人了。,扣出的人像还可以进行复制，生成各种搞怪的表情图。之前类似的表情包都是一键生成，在马卡龙玩图中，你可以自定义人物的数量、大小。结合其它的换背景、贴纸等功能，玩法就更有趣了。,软件里面内置了很多有趣的背景选项，点击就能切换。不管你拍的原图多普通，换个背景就能让它焕然一新。仔细看会发现，有的特效是放在人物和背景中间的，看上去就像专业软件做的一样，效果有点像我们之前介绍的「防遮挡弹幕」。,把人物、背景等各种元素分离，然后单独处理，可以衍生出很多玩法。比如马赛克、模糊，这些效果可能用专业软件也能处理，但在马卡龙玩图中变得十分简单。,还可以单独给人物加滤镜、美颜。软件中的工具丰富，结合网友神奇的脑洞，就更是碰撞出了各种奇思妙想的创意。,马卡龙玩图的一个最新功能是动图处理。在滤镜、贴纸、背景中，有些特效是动态的，处理之后可以存储为图片、动图、视频等格式。,丰富有趣的玩法是马卡龙玩图的根基，他们最近也在尝试做社区。在首页，各种用户创作的内容组成信息流，中间的照相机按钮是制作工具。社区中已经有了各种主题玩法，还有教程指南，从内容类型来看还显得有些杂乱。不过在圣诞期间，从贴纸等小工具到社区的主题玩法，都在向节日靠拢，之前还有与开心麻花的合作。如果能在产品过硬的同时，找到持续的 UGC 创作路径，这个生态还是大有可为的。,前不久的苹果 App Store 年度评选中，马卡龙玩图成为中国区的获奖应用之一。他们把抠图这件事变成了一种玩法，强大的 AI 识别能力是基础，但有趣好玩才是他们能成功的原因。",把抠图变成一种玩法，这款 App Store 年度应用教你在线 P 图
贾伯斯龙,,2018/12/26,,"「魅眼全视屏」、后置 4800 万像素索尼 IMX586 传感器、麒麟 980、4000 毫安时，2999 元起售的荣耀 V20 有着不错的性价比。 ,从去年 4 季度开始，手机市场逐渐进入 5G 到来的红利「真空期」，用户换机周期变长，手机行业的整体销量开始往下走。,为了在这种不利的市场环境下争取更多的用户，今年很多手机厂商在产品上做了更多激进的尝试，令人惊艳的技术和产品层出不穷，让「压力山大」的 2018 反倒成为了手机行业创新的「大年」。,在众多的创新中，最具代表性的无疑是屏幕。今年年初，市场上最流行的还是屏幕上下留着「额头」和「下巴」的 18：9 比例的全面屏，之后变成了「刘海屏」，然后是切割区域更小的「水滴屏」和刚刚出现的打孔全面屏（包括盲孔和通孔方案），中间还夹着多款通过升降、滑盖、双屏等特殊设计实现的「真·全面屏」。,面对即将到来的 2019 年，除了几个「家底」厚实的「大厂」在 5G 上囤积重兵，希望在下一代移动通信网络到来的时候有一番大作为，手机厂商在屏幕、拍照、性能等几个「传统」领域的创新也没有放松，打孔全面屏、4800 万像素相机传感器、TOF、7 纳米芯片等相继出现。,荣耀 V20 就是一款兼具了这些最新特性的手机，不过 2999 元起的定价又让它在拥有「未来感」的同时，还落在了不少主流用户考虑的价格区间内。,在本篇文章中，我们就从荣耀 V20 上几个特别值得关注的点出发，一起看一下这款荣耀手机的年底旗舰。,在本月早些时候的技术沟通会上，荣耀就宣布了 V20 将采用屏幕左上角打盲孔的「魅眼全视屏」方案，所以 V20 的屏幕设计应该不会让太多人意外。不过使用「盲孔」全面屏到底是什么体验呢？和市面上已有的「刘海屏」、「水滴屏」相比如何？,从理论效果上看，我们认为，「魅眼全视屏」是一个比「刘海屏」、「水滴屏」更好的方案，具体原因有两个。,第一是切割掉的区域小。,荣耀 V20 采用了盲孔技术，前置摄像头模组位于 LCD 面板内，摄像头上方的 LCD 区域做了透光处理以允许光线通过，LCD 本身并没有挖孔。,相比三星 A8s 上采用的直接将 LCD 区域打穿的通孔方案，盲孔可以将挖孔做到更小。根据官方的数据，荣耀 V20 的孔径为 4.5 毫米，从「切割掉的显示面积」这一点上看，荣耀 V20 要远小于「刘海屏」，稍小于「水滴屏」。,第二是对日常使用的影响更小。,只要不是像 Pixel 3 XL 那样把「刘海」搞得如此巨大，「刘海屏」、「水滴屏」在正常的竖屏使用中基本也没什么影响，不过在横屏玩游戏或者看视频时，「刘海屏」、「水滴屏」少的那块区域多多少少还是会有点烦人。,在这方面，「魅眼全视屏」的盲孔方案会好一些，原因是在横屏使用时，大拇指会自然地盖住这个盲孔区域，特别是在玩刺激战场等需要双手操作的游戏时。,在日常的竖屏使用中，状态栏左侧的图标会顺延着往右边移了一点，同时由于状态栏要覆盖盲孔区域，因此荣耀 V20 的状态栏要比非打孔的荣耀手机（比如上图中的 Magic 2）稍宽一点点。,需要说明的是，以上这两点是基于「魅眼全视屏」的理论效果，实际用下来可能就不太一样了。,就我个人来说，刚开始使用盲孔屏的感觉让我想起了 iPhone X 的「刘海」。「刘海」从图片上看很奇怪，刚开始用的时候也很奇怪，不过用上几天后，就慢慢适应了这种感觉，不会再特别留意「刘海」了。盲孔也是，使用的第一天感觉有点别扭，总是会下意识地去看左上角的那个小洞，但到第二天第三天的时候，基本也就习惯过来了。,至于显示效果，荣耀 V20 的这块 6.4 英寸 FHD+（2310x1080）的 LCD 则是一个比较常规的水准。如果你喜欢 LCD 面板，或者眼睛对 OLED 低亮度下的调光方式有些敏感，荣耀 V20 是高配手机里不多的几个选项之一了。,玻璃后盖是今年智能手机的主流，荣耀 V20 也是如此，用上了今年中高端手机里最常见的 4 曲面 3D 热弯玻璃。,我们手上这部是幻影红配色，大红色的后盖四周加了黑色的渐变处理，不过大家肯定也注意到了，这个后盖最特别的地方无疑是 V 型纹路了。,根据荣耀的说法，这个设计的来源是「希腊神话中萨摩色雷斯胜利女神的那对极具视觉冲击力的翅膀」，实际看上去是很多个 V 型纹路叠在后盖玻璃上，对着光线可以看到一种「流动」的感觉。,多说无益，我们从不同的角度拍摄了多张荣耀 V20 幻影红后盖的真机图，大家感受一下。,荣耀 V20 提供了 5 种配色可选，包含魅海蓝、魅丽红、幻夜黑三个普通版和幻影蓝、幻影红两个尊享版，均采用了 V 型纹路。不过如果你购买的是尊享版，还可以在系统中看到两张特殊的壁纸。,在 V20 上，荣耀选择了和意大利奢侈品品牌 MOSCHINO 进行合作，以泰迪熊和双问号这两个 MOSCHINO 最经典标志为主题，配合粗体的 MOSCHINO 字母，为尊享版幻影蓝和幻影红设计了两张专属的壁纸。,除了率先采用的「盲孔」方案打孔屏，荣耀 V20 的相机也颇具看点。,V20 的前置相机达到了 2500 万像素，不出意外应该还是那颗 IMX576，并没有因为盲孔屏设计导致缩水，可以提供不错的自拍品质，人脸识别也继续得以保留。,不过 V20 相机的最大看点还是后面，它的后置摄像头采用了全新的索尼 IMX586 传感器，并且加入了 TOF 模组。,IMX586 是索尼在今年 7 月份发布的一颗针对手机的高端传感器。它的尺寸达到了 1/2.0 英寸，即便是考虑到「英寸」长度定义的不同（之前的手机传感器是 1 英寸等于 18 毫米，IMX586 上改成了和类似相机传感器的 16 毫米），IMX586 也要稍大于之前的「大底」IMX380，明显大于今年国产中高端手机里常见的 IMX363。,此外，IMX586 的像素达到了 4800 万，单像素 0.8 微米，凭借 Quad Bayer 排列设计，IMX586 还可以将四颗像素融合输出 1200 万像素、单像素高达 1.6 微米的照片。在传感器面积受限的情况下，这种 Quad Bayer 设计成为了不少高端手机传感器和 GH5s 等一些小尺寸传感器相机平衡像素和单像素感光能力的选择。,针对 IMX586 的高像素，荣耀为 V20 开发了一个「超清模式」，通过使用麒麟 980 的双 NPU 来进一步优化照片，提供细节更加丰富的 4800 万像素照片，不过我们手上这部 V20 的固件还没有加入这个功能，具体效果还要之后在看。,IMX586 还有很多先进的技术，比如嵌入到传感器中的曝光控制和信号处理的技术，支持 HDR 实时预览，理论上可以提供 4 倍于之前产品的动态范围。,回到手机上，废话不多说，大家先看样张。（注：以下样张均使用荣耀 V20 在自动模式下拍摄，打开 AI，选择 1200 万像素）。,在光照充足的情况下，荣耀 V20 倾向于用比较足的曝光策略获得尽可能多的细节，遇到大光比场景，荣耀 V20 会自动使用力度较大的 HDR 来获取更多的暗部细节，按下快门后手机会提示继续保持手机稳定。IMX586 最大的帮助在弱光下，得益于更大尺寸的传感器，荣耀 V20 的成像表现想比以往的荣耀手机有了大幅度的提升，表现已经可以媲美甚至超过不少定价更高的顶级旗舰。,荣耀 V20 还继续保留了 AIS 手持超级夜景功能，在暗光下可以通过长时间多张曝光合成获取宽容度更高、高光压制更好的照片。不过我个人反倒认为这个功能对于 V20 的意义不算很大，这倒不是说手持超级夜景拍出来的不好，而是因为 V20 在自动模式下拍出来的夜景照片已经非常出色了，多数时候没有太多必要再多花几秒使用手持超级夜景功能，具体大家可以参考下面两组照片。,
      ,
      ,
      ,此外，可能是考虑到这颗传感器的实力太强，荣耀 V20 在 IMX586、F1.8 的后置镜头之外，并没有配备额外的副摄（闪光灯左侧的是 TOF 模组，不参与成像），后置相机的变焦以及人像虚化都依赖这颗主镜头完成。,至于 TOF 模组（官方说法叫 TOF 立体深感镜头），我们这台搭载了测试固件的 V20 上还没有开放太多功能，目前可用的是 3D 美形塑身，原理是利用 TOF 模组获得的深度信息，针对检测到的骨骼点对人体进行美体塑形，有 10 级强度可选。之后，荣耀 V20 会在之后的系统更新中增加 YOYO 炫舞、体感游戏等更多基于 TOF 模组实现的功能。,综合看，在相机部分，荣耀 V20 可以说是拿出了十足的诚意。,一方面，新一代的 IMX586 传感器提供了非常出色的硬素质，让荣耀 V20 拥有了 3000 元价位第一档甚至是最佳的成像表现，后期通过优化应该还能挖掘出更大的潜力；另一方面，TOF 模组的加入还为荣耀 V20 增加了更多的可玩性，配合体感游戏配件能够带来更加丰富的使用场景。,荣耀 V20 的配置没什么意外，SoC 是最新的麒麟 980，最大存储规格 8GB+256GB。,980 是麒麟的新一代旗舰芯片，它在安卓 SoC 中首发了台积电的 7 纳米工艺。CPU 上，麒麟 980 包含了 2 个最高主频 2.6GHz 的 A76「超大核」、2 个最高主频 1.92GHz 的 A76「大核」、4 个最高主频 1.8GHz 的 A55「小核」，GPU 为 10 核的 Mali-G76，支持 2133MHz LPDDR4X 运行内存，NPU 升级到了双核。,根据华为官方提供的信息，对比麒麟 970，麒麟 980 的 CPU 性能提升了 75%，能效提升了 58%，GPU 性能提升了 46%，能效提升了 178%，NPU 性能提升了 226%，能效提升了 182%。,得益于 A76、Mali-G76、7 纳米、双核 NPU 等大量新技术，麒麟 980 在性能、功耗表现上都有了几乎是脱胎换骨的变化。至少在骁龙 855、Exynos 9820 等下一代旗舰 SoC 到来之前，麒麟 980 应该是安卓阵营中综合性能最强的 SoC。,值得一提的是，荣耀 V20 还搭载了 THE NINE 液冷散热，S 形设计的热管覆盖了相机、SoC 等核心模组，可以将内部的热量快速传导出来。荣耀表示，在高负载的极限场景下，The NINE 可以将 SoC 的温度降低 5 度。,在日常的使用中，麒麟 980 的加成是显而易见的，无论是 app 启动、多任务切换、滑动时的跟手度，搭载麒麟 980 的荣耀 V20 相比之前的 970 机型都有着明显的优势。,在游戏中，之前搭载 GPU Turbo 的麒麟 970 在多数主流游戏中的表现已经很不错了，麒麟 980 则更进一步，目前安卓手机里稳稳的顶级水准，没什么能挑剔的，具体效果大家可以看下面两张 GameBench 的曲线图。,系统方面，荣耀 V20 搭载了荣耀 Magic 2「同款」的 Magic UI，目前的版本号是 2.0.1，基于 Android 9，YOYO 语音助手、自定义语音指令、智能识物、智能识屏等功能都得到保留。,荣耀 V20 的电池容量达到了 4000 毫安时，配合能耗控制不错的麒麟 980 SoC，可以提供相当优秀的续航表现，一天的重度使用也没什么压力。,充电方面，荣耀 V20 用的是 22.5W 的低压大电流快充方案，相比 Magic 2 的 40W 要慢一点，不过依旧是同价位相当主流的表现，实测半小时可以充到差不多 50%。,此外，荣耀 V20 还搭载了可能是目前手机上最全的功能和接口，包括双频 GPS、WLAN 三天线、LDAC、红外（遥控电器）、NFC（支付、刷公交地铁卡）、USB-C 视频输出（可以启动桌面模式）、,。,用一句话概括的话，荣耀 V20 是一款非常「新」的产品。,盲孔全面屏、4800 万像素、7 纳米制程 SoC、TOF，这些都是几个月后的下一代安卓旗舰机很可能会用上的东西，荣耀把它们提前用在了 V20 上，这让 V20 在当前产品拥挤的智能手机市场形成了很高的辨识度。,可能更重要的是，荣耀并没有因为这些「新」东西而定一个更高的价格，虽然 2999 元的起售价比去年同期的 V10 贵了 300 元，不过如果把 6GB+128GB 的存储空间算进去，V20 的价格比 V10 还便宜了几百块，有着不错的性价比。,最后，荣耀 V20 三个版本的具体价格分别是 2999 元（6GB+128GB）、3499 元（8GB+128GB）、3999 元（8GB+256GB，MOSCHINO 联合设计版），12 月 28 日开售。",荣耀 V20 体验：盲孔屏+4800 万像素，2999 元起的高性价比
谁是大英雄,,2018/12/27,,"具有丰富想象力的智能家居场景正在成为华为又一个重要切入点。,2018 对华为来说是意义非凡的一年。,12 月 25 日，华为消费者业务 CEO 余承东在微博宣布，2018 年华为智能手机发货量（含荣耀）突破 2 亿台，在全球智能手机业务有所下滑的大背景下，这一成绩尤其难得。而从手机业务延伸，华为 2018 年终于在 AIoT 生态战略上迈出了重要一步。,伴随 10 月 26 日华为 Mate 20 系列发布会推出的华为 AI 音箱，华为在 IoT 方向上开始加速，这款产品发布至今两个月时间，日活率达到 84%，用户平均使用时长达到 72 分钟每天，不仅如此，围绕智能音箱打造的华为方舟实验室也终于在今天（12 月 26 日）揭开了神秘面纱。,对华为来说，在日益成长的手机用户基础之上 IoT 无疑是具有丰富联想的一大领域。若将这一战略看作一艘大船，方舟实验室就是引导方向的指挥室。作为首次对外亮相的华为 IoT 生态最重要实验室，这里不但会打通生态合作伙伴从产品研发到赋能的全流程，还是整个华为智能家庭产品的蓝图的制定者。,方舟实验室坐落于华为坂田基地培训中心 J1，占地面积大约 1000 平方米，本次极客公园在前方参观的过程中，也看到了包括产品认证区、联合创新区、产品陈列区以及场景开发区四大区域，这里也是业界目前唯一提供众多专业能力的实验室。,据了解，方舟实验室目前能够和合作伙伴在保密和互不影响的情况下，实现 HUAWEI HiLink 的快速集成开发，可大大缩短生态产品引入周期，最快 2-3 周即可完成；针对不同产品的使用功能，用户场景，华为会和合作伙伴从产品设计初始阶段协同，并在这里的实际环境中验证这些产品的实际体验。,华为消费者业务 CMO 朱永刚介绍到，华为的目标是把数字世界带入每个人、每个家庭、每个组织，从而构建万物互联的智能世界。过去多年华为在通信领域方向的建设如今已经取得一定成果，截止目前已经连接 3 亿台设备、2 亿个家庭，全球 100 多个品类的 200 个厂家已经加入到华为的 AIoT 生态中来。,在 5G 时代，一方面移动设备，IoT 设备拥有了超高速网络连接的能力，另一方面华为自主研发的麒麟 AI 芯片等智能芯片也将拥有更大舞台。围绕这两方面，华为正在打造其 HiLink 生态平台。,HUAWEI HiLink 涵盖了云、边、端、芯四层架构。芯片方面，华为提供端到端的差异化的芯片级安全能力，并即将在 2019 年推出超低功耗、高性能的华为 IoT 芯片；端侧方面，持续优化 Lite OS，内核只有 10K 大小，达到更高能效比、更省资源的目的；边缘侧方面，华为已经在全球部署超过 2000 万台智能路由，能够对 IoT 设备提供支持；云侧方面，华为 IoT 云平台可实现毫秒级响应，覆盖全球 100 多个国家及地区。,在华为方舟实验室，通过将 HiLink 能力与合作伙伴的智能产品打通，华为提供了智能产品在华为设备上的更好连接，更低功耗以及更便捷的使用，而在发布会上亮相的多款产品，正是 HiLink 能力的集中展现。,发布会上，华为带来了多款围绕华为 HiLINK 基础连接的智能家居产品，通过一个华为智能家居 APP 连接在一起，这些不同产品不但不用单独 APP 进行设定，还拥有更好的连接性稳定性更低功耗和更方便的使用特性，官方称之为「华为智选」，目前上线的产品不乏如今市面上最受关注的智能家居产品。,第一款是海雀 AI 全景摄像头，除了 1080p 全高清分辨率、10 米红外夜视等如今智能摄像头已经具备的功能外，这款产品最大的亮点在于支持 360 度无限循环监控功能，因此能够提供无死角的视频监控功能，另外这款产品搭载的 AI 智能识别人脸功能基于华为云 DNN 神经网络算法，因此提供了 AI 识别分类功能，可以区分家人与访客、陌生人等，官方售价 299 元。,第二款是来自汇泰龙的智能指纹锁，作为今年智能家居类中的热点，智能门锁无疑是日常使用中频次最高，最重视安全的产品。这款智能指纹锁拥有 C 级锁芯，提供了包括指纹识别解锁、数字密码解锁、NFC 解锁等多种解锁方式，并加入了独特的三角舌构造用来检测锁和门的状态。由于接入了华为 HiLink 平台，这款门锁可以通过华为智能家居 APP 查看门锁开关情况，官方售价 2299 元。,智能传感器和网关作为智能家居产品的一部分如今越来越受到人们重视，作为第三款产品的豪恩智能家庭套装就提供了一系列围绕家庭场景的设备，包括多功能网关、红外人体传感器、门窗传感器以及温湿度传感器在内的四种产品，一方面可以感知家庭场景中的各种状态，另一方面还能配合其他华为 HiLink 智能生态设备达到智能家居联动，比如配合空调实现智能控温，配合加湿器实现室内湿度调节，全套四款传感器售价 429 元。,最后一款是 720 全效空气净化器，拥有每小时 500 立方米的 CADR 值，还提供了甲醛吸附，深紫外灭菌能力，内置有 PM 2.5 激光传感器，能做到室内空气质量的连续测量，配合华为 HiLink 平台，也可以对接到华为智能家居 APP，实现室内场景联动，官方价格 1299 元，,尽管如今在智能家居市场上述产品不乏竞争者，但在华为看来，在 5G 时代来临的当下，华为在基础通信设施的建设以及手机用户的庞大基础让 AIoT 生态顺理成章，如华为消费者业务首席战略官邵洋所说，华为的目标是「构筑全场景智慧生活体验，实现更自然的交互和更智慧的触达」，这一目标离不开华为与合作伙伴共同打造的这一系列产品。,实际上在今年十一月全球移动宽带论坛上，华为轮值董事长胡厚崑就在演讲中提到，5G 时代下正在把智能设备推向新高度，而伴随如今的生态战略启动，一个平台化的，永远在线的华为智能平台正在初现雏形，应该用不了多久，我们就能看到越来越多的华为智选产品出现在官网上了。（编辑：贾伯斯龙）",多款智能家居新品亮相，华为智选究竟选出了什么？
